0,1
-2.3542716010853972,-3.17974359152254
-2.1580049004690998,-1.020061186669567
-3.3043993871403368,-3.3043780440339345
-0.9470233398403911,-2.0023348521012183
-3.610316701715438,-2.294671943338246
-3.602443000656201,-3.605448679641334
-2.6854490469641554,-5.4872643180551375
-5.242393182266943,-3.7309737880132645
-4.316680456434751,-2.591478467626144
-4.180431298177574,-4.835994811735879
-1.0946566004019798,-3.2935091906324963
-2.912213333905699,-4.852172642077494
-3.7076975418827374,-2.855800633377174
-4.496291650648994,-2.5115925761506266
-3.7808302968944467,-3.37920187473126
-3.782218595898216,-0.592038360138381
-3.017546392159314,-4.375024207642671
-1.9306916142658541,-4.587096744962329
-2.728477326493818,-5.547571161043708
-4.726641863567959,-2.7440803933701394
-2.0399934460059663,-2.7772212344530383
-3.150342767104713,-3.3914348042660754
-4.922078587477656,-3.9357974709131214
-3.5988304022477235,-1.6257411059154094
-2.5532962235610004,-5.291952201971554
-2.5786908397867663,-3.5006069645412117
-3.8799986003977462,-2.2048208245068714
-1.6597006207552638,-1.7893358451489418
-4.09098278018943,-3.401976088606579
-2.5693575391753667,-1.731791334740933
-3.622926509198877,-3.241356669662962
-4.4382354662078365,-4.555068611304872
-1.9437164308875425,-1.2368879628579301
-3.093613158054434,-1.6954072327403686
-2.5298731674380757,-3.8386556809866614
-2.530185712839062,-1.00055246359424
-3.046573850842937,-0.9659632474417919
-6.405668635316667,-1.931526744312209
-2.8868388112903776,-3.3887095556056277
-2.880710990503847,-5.58383958898116
-3.2855734541887656,-2.5357536570347294
-1.078737741836029,-3.673751283755742
-4.051041683761144,-3.6522841566598974
-1.8099772469873037,-2.57262355744241
-3.6886882648971504,-2.332752336952637
-2.8737991858475476,-1.740761512307244
-3.912669022040558,-3.425960790577099
-3.509740599071805,-4.902569432571754
-2.6150436398160513,-2.660628146166144
-2.993352506364801,-3.304963273387691
-4.839981964665538,-3.5468389195949666
-3.4455288714848002,-4.042960449988104
-3.209671425165812,-2.4747338861411
-0.5479583284263105,-2.7730488433186093
-2.665184492060406,-3.0967796904960174
-5.494402579888754,-3.034468038083982
-2.9217007270766655,0.20221474623087188
-3.2500692542154592,-2.607988454966304
-3.0451253006168164,-4.519281448905391
-1.5143303411304732,-2.0224870575071936
-1.971658468844039,-4.182203691233161
-1.176367395783071,-4.822406381629965
-2.2370857780596487,-0.15240768644702785
-4.287697222669895,-3.7361870484836035
-2.8704532253860666,-3.6545183503510588
-5.015862460385973,-2.9108681327521646
-4.380994827843937,-2.384329840174264
-4.195251504503944,-0.9850852734771989
-4.018229280037108,-3.418679971067378
-1.9424276174194293,-4.6001236113641415
-2.704302085014632,-1.3007144194328435
-5.089728204929596,-2.7599759839080047
-2.6621523674770495,-1.9836302666894965
-4.6080359241415065,-4.71659359700956
-2.321475964698033,-2.613919924796858
-2.6743592945503605,-2.5496173276539316
-3.884032138052038,-2.6980701936906955
-2.6190057847117143,-3.928656843434278
-0.5744931355118164,-2.384017202814676
-4.548694546363443,-2.146480308776021
-4.267086171295518,-1.9767900151348123
-1.4938257472903747,-4.066887013857224
-1.7476110319823817,-2.4633847949825523
-1.931321792007163,-0.5341691225498684
-3.3190045508037316,-3.9798570136647364
-4.15636875851318,-4.06055337045507
-3.1002322222383354,-2.556502432738363
-2.6403019608709752,-1.924661776253169
-2.983097540558721,-1.110405699695488
-3.3440538832093427,0.5362199165665045
-2.1866324479054917,-4.114304823341167
-4.392160247479446,-2.372785860183859
-3.290501620923606,-2.0717993576802805
-2.3847910880543917,-3.0946775864539346
-4.100831833488926,-4.969301392091624
-3.5804694376871273,-1.886681567379486
-2.7216781326307347,-4.6194604123255845
-2.774864796393463,-2.499087406352512
-4.149014667061473,-2.800157362270814
-2.9243286660202,-4.48586138717981
0.21467241620896996,0.3364707158209406
0.6498307459051662,0.6322812312209417
-0.8266016207742546,-0.5626950239490737
0.30902116032519583,0.3082715705473253
0.3090286117836287,2.3116388943928325
0.34253430641590016,0.6813393841083594
0.5724010580959213,0.3908347507834788
-0.18916154678420735,0.45538153229596046
-0.46369512872254304,-0.14209116404400532
-0.29121812869746205,0.04912448363179353
1.3887951400041052,-1.1203591155550487
0.4117561142247081,-0.967629522713791
-0.28315911947366007,0.6533703581804197
0.03856801145727766,-0.6466468667575836
-0.4291822255559809,0.40775864936080547
-0.438219979030282,0.1298751537491849
0.02734310394228827,-0.39096020856349023
1.2863664535951953,0.38035141339080675
-1.2150855519945643,0.11187258886165659
-0.3970718788610328,0.5114600008777344
-0.47551244305962037,-0.06884186488013941
0.3029923673882743,0.5194531165020728
-0.7201778442334658,-0.200700741504569
-0.28496718669657367,-0.3919975395442271
1.0592725441686581,0.2429890265765733
-0.7565303726010271,0.5507171682328657
1.2732937182075799,0.6194791563306881
-0.911621979572408,-0.2905404437197508
0.7601466895119736,-0.4246016793712684
0.26629165688773704,0.46478043205760206
-0.5561582829468498,-0.035715213637080044
-1.9447604040414435,-0.6146325848005739
-0.15154089083589617,-0.7486699091789096
0.9794467823589811,-0.8580848267763795
-0.26402669201819023,0.0784443463716548
0.8647639734396693,-0.8615172907076636
0.6978982512929758,0.006139836611752229
-0.5889051906287706,0.2772620845579624
0.11943581734408201,-0.3601301262952768
0.04188125099401135,-0.23118815811705612
0.06811040715074883,0.397278404712628
0.9516100896872112,-0.7426892992961094
1.27982002479376,-1.171252679713501
-0.09107105702134999,0.3529903238907459
0.16859512064101959,-0.37361971189235627
-0.12487335021436513,-0.2958005607952997
-0.3536188541665269,0.5097612582126148
0.2142092915790284,-0.4157457571563925
0.5397599252599504,0.1843797125259656
0.48771727130337605,0.37777730515416735
-0.49739700655324337,-0.3361086241181817
0.44837616307395706,0.3662221592600789
-0.01254095637848888,0.0703964299852692
0.766598937473055,-0.35494283330149795
0.32825842870202276,-0.12131559146033644
-0.13060872193633216,0.659266111192314
0.4952498093928179,0.4881057816003831
0.7832872842925974,0.01260230497965543
0.40917178277697835,-0.18616005395607363
